vx_input,vy_input,vx_output,vy_output
500,500,10.0,9.0
500,500,0.0,0.0
500,500,12.0,11.0
500,500,9.0,11.0
500,500,10.0,8.0
500,500,0.0,0.0
-500,-500,13.0,10.0
-500,-500,11.0,10.0
-500,-500,11.0,8.0
-500,-500,0.0,0.0
-500,-500,-4.0,-3.0
-500,-500,-7.0,-1.0
-500,-500,-2.0,-3.0
-500,-500,0.0,0.0
-500,-500,-11.0,-11.0
-500,-500,-12.0,-9.0
-500,-500,-12.0,-8.0
-500,-500,0.0,0.0
-500,-500,-11.0,-11.0
-500,-500,-10.0,-10.0
-500,-500,-8.0,-10.0
-500,-500,0.0,0.0
-500,-500,-12.0,-10.0
-500,-500,-13.0,-9.0
-500,-500,-10.0,-10.0
-500,-500,0.0,0.0
-500,-500,-12.0,-10.0
-500,-500,-10.0,-11.0
-500,-500,-11.0,-8.0
-500,-500,0.0,0.0
-500,-500,-11.0,-11.0
-500,-500,-12.0,-10.0
-500,-500,-9.0,-9.0
-500,-500,0.0,0.0
-500,-500,-11.0,-11.0
-500,-500,-11.0,-11.0
-500,-500,-9.0,-10.0
-500,-500,0.0,0.0
-500,-500,-12.0,-11.0
-500,-500,-10.0,-11.0
-500,-500,-12.0,-9.0
-500,-500,0.0,0.0
-500,-500,-12.0,-9.0
-500,-500,-11.0,-10.0
-500,-500,-10.0,-9.0
-500,-500,0.0,0.0
